1.284745630073129696e+00,1.285473365657179290e+00,1.286772706683495304e+00,1.289164315352314016e+00,1.294004977494926711e+00,1.304798720776412235e+00,1.599162552417080274e+00,2.000000000000000444e+00,2.400837447582921502e+00,2.243282592230937400e+00,2.252004279775460471e+00,2.284447874410809654e+00,2.507884465185791001e+00,2.508774942982076261e+00,2.509273997495263142e+00
1.258861732218143681e+00,1.259580800712478466e+00,1.260864813238436577e+00,1.263228498788266041e+00,1.268013562805235139e+00,1.278686857760158668e+00,1.579358116557659342e+00,2.000000000000000444e+00,2.375801897011993624e+00,2.218518465903003722e+00,2.226937170791935650e+00,2.269389346192280055e+00,2.504450249605332690e+00,2.505297769892931736e+00,2.505772743266189817e+00
1.235550883268736300e+00,1.236261636811809117e+00,1.237530930012498809e+00,1.239867775822030005e+00,1.244599317110756331e+00,1.255156352920048457e+00,1.559346005285560777e+00,2.000000000000000444e+00,2.350503815948739472e+00,2.196220505275256585e+00,2.204368066884550004e+00,2.256288952248003188e+00,2.501510543801229947e+00,2.502319544904674231e+00,2.502772925402015680e+00
1.213939852351341830e+00,1.214640855626925253e+00,1.215892854511929633e+00,1.218198100332309686e+00,1.222866426997664568e+00,1.233285414815180170e+00,1.539684390419912230e+00,2.000000000000000444e+00,2.325648810899914487e+00,2.175639145274103736e+00,2.183519259884445507e+00,2.243998241295171781e+00,2.498993478240981059e+00,2.499766242551297868e+00,2.500199309596196517e+00
1.194008268923468563e+00,1.194836187514590753e+00,1.195930802531970594e+00,1.198200379290220274e+00,1.202797194991720442e+00,1.213209217789936734e+00,1.520446348980076579e+00,2.000000000000000444e+00,2.301329261341853893e+00,2.156854545543232415e+00,2.164362457950835150e+00,2.232486680218215724e+00,2.496607226661139656e+00,2.497828574891626019e+00,2.498002414868044418e+00
1.174966315990166210e+00,1.182022843809362955e+00,1.176856095827677917e+00,1.179087285947544972e+00,1.183607044400501129e+00,1.200681501429832432e+00,1.500021212102936596e+00,2.000000000000000444e+00,2.275952639493615148e+00,2.143743895112385722e+00,2.146103115953797325e+00,2.222900718624245098e+00,2.483683847907770303e+00,2.508328012789804884e+00,2.496838348912106209e+00
1.157356857441847131e+00,1.169626465619421074e+00,1.159211707022604454e+00,1.161401915208144286e+00,1.165839303638161351e+00,1.188559529003702764e+00,1.479650585563272891e+00,2.000000000000000444e+00,2.250777255974056423e+00,2.131069464610449771e+00,2.129275375817094140e+00,2.214253955842662602e+00,2.471404645767066643e+00,2.518923275615082336e+00,2.496075181456861358e+00
1.141582985707200626e+00,1.157913527907234341e+00,1.143403778350080335e+00,1.145554001825070944e+00,1.149910960031150120e+00,1.177107492658673760e+00,1.459965760495292919e+00,2.000000000000000444e+00,2.226449431808370516e+00,2.119095502481328719e+00,2.114232507272945316e+00,2.206407518813933599e+00,2.460021224644422855e+00,2.528824356854554978e+00,2.497691144174297051e+00
1.127868358811684901e+00,1.146880811598071759e+00,1.129661497928721392e+00,1.131779255654728589e+00,1.136070907895683213e+00,1.166321969095265532e+00,1.441022529877220570e+00,2.000000000000000444e+00,2.203038119692818153e+00,2.107818429408901295e+00,2.101115729899462714e+00,2.199859108444761180e+00,2.450441432687489929e+00,2.537073817177994073e+00,2.506048969188214404e+00
1.115399329302477982e+00,1.136520667118105621e+00,1.117163390299894754e+00,1.119246981830361864e+00,1.123469843128607870e+00,1.156195222346968254e+00,1.422868136967167629e+00,2.000000000000000444e+00,2.180601706007386564e+00,2.097230156860505623e+00,2.089241985449566741e+00,2.193651622435991211e+00,2.441149102152909034e+00,2.545203956590682104e+00,2.514299213603436556e+00
1.104101299516275336e+00,1.126821411902048320e+00,1.105835248496380929e+00,1.107883435515658821e+00,1.112034957992508621e+00,1.146715594464954302e+00,1.405540874222305225e+00,2.000000000000000444e+00,2.159187515133252688e+00,2.087318495577082267e+00,2.078532844108993860e+00,2.187774913491478568e+00,2.432154631010329471e+00,2.553189266096429044e+00,2.522415503134598058e+00
1.093627535997855560e+00,1.117432827274896567e+00,1.095330872885195150e+00,1.097343050723883051e+00,1.101421976469127095e+00,1.137535617985647063e+00,1.388297967285756052e+00,2.000000000000000444e+00,2.138059651341434275e+00,2.077735287314107282e+00,2.068639012589842174e+00,2.182665725286097036e+00,2.423760480649278737e+00,2.561274542102134344e+00,2.530633494503401248e+00
1.083948757155733134e+00,1.108371721444308067e+00,1.085621269542467404e+00,1.087597173728596545e+00,1.091602934690971693e+00,1.128672093132263132e+00,1.371222116516626732e+00,1.984078178584625096e+00,2.117305549162345368e+00,2.068496502224856926e+00,2.062505972739163695e+00,2.178230441652646121e+00,2.415926574041538100e+00,2.569387370776957891e+00,2.538881899871756609e+00
1.075266387567207493e+00,1.099962308833961400e+00,1.076907979427850437e+00,1.078847481607205783e+00,1.082779782479660780e+00,1.120446836908720822e+00,1.355118154893221627e+00,1.946961561330485369e+00,2.097732687491259629e+00,2.059923008517743792e+00,2.060889221003736616e+00,2.173992514902752138e+00,2.408353832727252009e+00,2.577229654205218878e+00,2.546869923469447627e+00
1.067882483745028699e+00,1.092179481275228348e+00,1.069502285883040749e+00,1.071416143271712862e+00,1.075296707878650171e+00,1.112835118227764708e+00,1.339989127788325574e+00,1.911415780333094450e+00,2.079344767694441209e+00,2.051989028051007136e+00,2.059688442344864701e+00,2.170833186999229003e+00,2.402651964548404351e+00,2.583134420399710418e+00,2.552893973782319748e+00
1.061240151103840290e+00,1.084996217328230816e+00,1.062837970451417480e+00,1.064725945640353055e+00,1.068554271317910587e+00,1.105810356367370018e+00,1.325829464621654408e+00,1.877537172143555644e+00,2.062135019251695844e+00,2.044666854739046968e+00,2.058537812863631355e+00,2.167796338819706126e+00,2.397125030777313537e+00,2.588857983990406897e+00,2.558741009283898915e+00
1.055278983179801955e+00,1.078384044150746401e+00,1.056854827803934693e+00,1.058716921619696993e+00,1.062492989695642986e+00,1.099344571614536026e+00,1.312625732787961130e+00,1.845399729801966204e+00,2.046087116085595792e+00,2.037927324275386809e+00,2.057437949487274320e+00,2.164884777360421175e+00,2.391783143171573922e+00,2.594389877634342145e+00,2.564399596866477005e+00
1.049871377717593868e+00,1.072213994033934581e+00,1.051425476601234754e+00,1.053261952013673231e+00,1.056986277458430878e+00,1.093310134582725635e+00,1.300118392558730962e+00,1.815606438540559031e+00,2.031431700578676391e+00,2.031845654462690831e+00,2.056389277069823329e+00,2.162100774731139374e+00,2.386635478396082810e+00,2.599720602494387744e+00,2.569859263413790007e+00
1.044844311547809212e+00,1.066278340713162853e+00,1.046377119657921462e+00,1.048188508096824956e+00,1.051862153078242157e+00,1.087501334162195965e+00,1.287847915290403433e+00,1.789259714239890942e+00,2.018613931350989432e+00,2.026581717860632903e+00,2.055392049893510986e+00,2.159446115547666079e+00,2.381690306507187493e+00,2.604841598683445891e+00,2.575110476225163758e+00
1.040364113554789638e+00,1.060856417275030994e+00,1.041876101994159587e+00,1.043662952895622942e+00,1.047287013843741565e+00,1.082195593082602603e+00,1.276525050202956812e+00,1.764683397980467028e+00,2.006806721158197249e+00,2.021777087260399952e+00,2.054446372838024004e+00,2.156922145252518241e+00,2.376955027756597172e+00,2.609745207097034392e+00,2.580144613963494926e+00
1.036510182657067736e+00,1.055915888809948466e+00,1.038007273672276964e+00,1.039776570693621949e+00,1.043365167531835169e+00,1.077361188027154304e+00,1.264097852865108340e+00,1.741852209211644631e+00,1.995964682265311430e+00,2.019026350487042265e+00,2.053740772143022308e+00,2.155034766426852766e+00,2.373392488333522454e+00,2.613434367053695251e+00,2.583935748154476464e+00
1.033109859216841286e+00,1.051424804095757892e+00,1.034594106565080551e+00,1.036348269343277062e+00,1.039906289265052575e+00,1.072966784802218632e+00,1.249607878541478145e+00,1.720726296642873132e+00,1.986039389261040844e+00,2.019026350487042265e+00,2.053131842040776700e+00,2.153403099538852228e+00,2.370297610063895277e+00,2.616639229788130017e+00,2.587231831240558666e+00
1.030076163902378550e+00,1.047351857670758335e+00,1.031547885777390539e+00,1.033287286235584412e+00,1.036815473653156516e+00,1.068981693162641466e+00,1.236382115532250081e+00,1.701253301506450377e+00,1.976980317591934266e+00,2.019026350487042265e+00,2.052554897766403208e+00,2.151854683283925151e+00,2.367347675238452798e+00,2.619693985715057405e+00,2.590375816253521091e+00
1.027374404225049886e+00,1.043666610378811477e+00,1.028834009427159080e+00,1.030559126854118102e+00,1.034058444456641190e+00,1.065376081077084924e+00,1.224345092555597425e+00,1.683370472881982938e+00,1.968735701894551271e+00,2.019026350487042265e+00,2.052010601839417969e+00,2.150391692319875148e+00,2.364548813716877529e+00,2.622592288984441744e+00,2.593360839235840043e+00
1.024841495972399485e+00,1.040132556367011851e+00,1.026289543812548777e+00,1.028001036540568958e+00,1.031472812509242054e+00,1.061915743174611126e+00,1.214435146600003623e+00,1.668459641097701951e+00,1.961884313281998748e+00,2.019026350487042265e+00,2.051499528619467050e+00,2.149016053280606187e+00,2.361906656422576578e+00,2.625328310409329013e+00,2.596180567684801765e+00
1.022594193125621054e+00,1.036949158946183447e+00,1.024031236549920676e+00,1.025729754632297874e+00,1.029175298768417735e+00,1.058798848500181577e+00,1.205474317599843692e+00,1.654887196259352544e+00,1.955689232186293980e+00,2.019026350487042265e+00,2.051022172104306041e+00,2.147729462517508736e+00,2.359426348753818736e+00,2.627896723556547798e+00,2.598829190259556832e+00
1.020640063618947657e+00,1.034087843183898681e+00,1.022069231156716995e+00,1.023758465475769874e+00,1.027185244583678214e+00,1.055786044333252516e+00,1.197392316684874336e+00,1.642572110628909732e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050665657456177904e+00,2.146767492927237786e+00,2.357566021610023377e+00,2.629823127606791822e+00,2.600816791332457800e+00
1.018939633242453402e+00,1.031521499208984949e+00,1.020363795791672912e+00,1.022047133646886374e+00,1.025462001306043369e+00,1.052709049304282996e+00,1.190120996577397339e+00,1.631432023513651020e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050418785643274511e+00,2.146100828022983631e+00,2.356273838575823731e+00,2.631161204814736809e+00,2.602197899391449631e+00
1.017484155968783055e+00,1.029224536279107038e+00,1.018907953345348671e+00,1.020527835516896964e+00,1.024004910378539579e+00,1.049956649241115869e+00,1.183594808698891221e+00,1.621384516078009597e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050340413775733950e+00,2.145486733628544584e+00,2.355862938573209497e+00,2.631586698172585947e+00,2.603472759245374579e+00
1.016212601714127750e+00,1.027172910994129440e+00,1.017638104583667547e+00,1.019181513756478585e+00,1.022741200765491687e+00,1.047499518625457204e+00,1.177751154917873855e+00,1.612348200333503012e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050340413775733950e+00,2.144926701484212384e+00,2.355862938573209497e+00,2.631586698172585947e+00,2.604637616772750519e+00
1.015031886271956729e+00,1.025265706135227717e+00,1.016458933988526825e+00,1.017943056565995930e+00,1.021567592200513408e+00,1.045485452841992347e+00,1.172945460306851206e+00,1.604866299240309102e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050340413775733950e+00,2.144422073344915525e+00,2.355862938573209497e+00,2.631586698172585947e+00,2.605689062676053158e+00
1.013967177428332089e+00,1.023544420773342845e+00,1.015395606942083973e+00,1.016834900287389765e+00,1.020494630817135651e+00,1.043749790307278102e+00,1.168794045077149901e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050340413775733950e+00,2.143974042595763407e+00,2.355862938573209497e+00,2.631586698172585947e+00,2.606624037617817358e+00
1.013022524929092727e+00,1.022016181008895241e+00,1.014452180966304962e+00,1.015866161045176241e+00,1.019532167023541769e+00,1.042209626864524008e+00,1.165103353758115023e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050340413775733950e+00,2.143645070076032333e+00,2.355862938573209497e+00,2.631586698172585947e+00,2.607311428962332034e+00
1.012185955406570415e+00,1.020661973620657026e+00,1.013616698055740617e+00,1.015033198187313745e+00,1.018680073547117981e+00,1.040845514224455481e+00,1.161829118109444892e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050340413775733950e+00,2.143534191297978175e+00,2.355862938573209497e+00,2.631586698172585947e+00,2.607530602972805589e+00
1.011446473223350129e+00,1.019464284050259684e+00,1.012878176708669642e+00,1.014298821468049061e+00,1.017927064050435204e+00,1.039639581123798395e+00,1.158930309911890166e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050340413775733950e+00,2.143442872455916692e+00,2.355862938573209497e+00,2.631586698172585947e+00,2.607622809158154364e+00
1.010794010719274993e+00,1.018407032549550451e+00,1.012226562230046367e+00,1.013643412818754808e+00,1.017262817995746138e+00,1.038575455643894419e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050340413775733950e+00,2.143371471764503600e+00,2.355862938573209497e+00,2.631586698172585947e+00,2.607643479388186414e+00
1.010204256571466397e+00,1.017450891745892205e+00,1.011637563037954157e+00,1.013098066988741941e+00,1.016713845965357965e+00,1.037695697952621288e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050340413775733950e+00,2.143320269713183901e+00,2.355862938573209497e+00,2.631485220056431373e+00,2.607597512824617603e+00
1.009671619854466629e+00,1.016586945965342270e+00,1.011105597571442916e+00,1.012653599254846659e+00,1.016265000265151208e+00,1.036976178659837933e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050340413775733950e+00,2.143289467658060943e+00,2.355862938573209497e+00,2.631297447805923007e+00,2.607486543005316459e+00
1.009204208332072250e+00,1.015828551087940790e+00,1.010657962213427297e+00,1.012265410650855957e+00,1.015871200538204899e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050340413775733950e+00,2.143279186815493897e+00,2.355862938573209497e+00,2.631082659651286626e+00,2.607307354748813033e+00
1.008794767542899873e+00,1.015164027545401471e+00,1.010311437565859505e+00,1.011927267406225850e+00,1.015526304487281983e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050340413775733950e+00,2.143289467658060943e+00,2.355704475884017768e+00,2.630837397269289113e+00,2.607056574296256812e+00
1.008436744916288541e+00,1.014582811408500040e+00,1.010008477941409355e+00,1.011633563351565401e+00,1.015224768912867059e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050340413775733950e+00,2.143320269713183901e+00,2.355457213292701191e+00,2.630557827162897322e+00,2.606730639749714307e+00
1.008124236675522312e+00,1.014104756001958263e+00,1.009744069269303157e+00,1.011379266702405744e+00,1.015061801579632883e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050340413775733950e+00,2.143371471764503600e+00,2.355155684953365469e+00,2.630216375287719455e+00,2.606303989459325621e+00
1.007848611597384592e+00,1.013743285765310587e+00,1.009521981974782268e+00,1.011167975983306100e+00,1.015061801579632883e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050340413775733950e+00,2.143283547254871912e+00,2.354791709879319406e+00,2.629803686028240772e+00,2.605768197107939166e+00
1.007599566380912304e+00,1.013466560416955042e+00,1.009351980830916373e+00,1.011009207394700793e+00,1.015061801579632883e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050340413775733950e+00,2.142916895949011025e+00,2.354379034600578624e+00,2.629335778560577985e+00,2.605138666821175786e+00
1.007441641825733702e+00,1.013226291760729092e+00,1.009204386774239959e+00,1.010997285140942115e+00,1.015061801579632883e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050340413775733950e+00,2.142508686067619905e+00,2.353911978287078544e+00,2.628806211736094856e+00,2.604409980154963389e+00
1.007313526335872567e+00,1.013018038304241530e+00,1.009076467217890016e+00,1.011025336178951184e+00,1.015061801579632883e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050340413775733950e+00,2.142247619772299494e+00,2.353384323260761857e+00,2.628207935706776244e+00,2.603157580983311181e+00
1.007202679682640767e+00,1.012837845878323151e+00,1.009030557906393621e+00,1.011063562614093581e+00,1.015061801579632883e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.050030280719802978e+00,2.142025502922489277e+00,2.352789282500341805e+00,2.627533255080852115e+00,2.601582106106726133e+00
1.007106938667805762e+00,1.012682201951870420e+00,1.009030557906393621e+00,1.011106650431524034e+00,1.015061801579632883e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.049237582048088591e+00,2.141748657028080594e+00,2.352099355373302725e+00,2.626750336827554655e+00,2.599784678315059772e+00
1.007024386301971886e+00,1.012622069458027685e+00,1.009030557906393621e+00,1.011154509213033181e+00,1.015061801579632883e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.048276733287629714e+00,2.141354184452782139e+00,2.351260251342287777e+00,2.625796123251630920e+00,2.597707821028103048e+00
1.006977825320381603e+00,1.012622069458027685e+00,1.009045195675463358e+00,1.011207036774498302e+00,1.015086139795190912e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.047272902745463696e+00,2.140889364968479924e+00,2.350722665399256783e+00,2.624293916108058067e+00,2.595405499889122947e+00
1.006998889091211380e+00,1.012622069458027685e+00,1.009091316973150798e+00,1.011264118878947738e+00,1.015162824070211744e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.019026350487042265e+00,2.046290664265932424e+00,2.140338270438689072e+00,2.350932065739623322e+00,2.621732443698149062e+00,2.592868770491813191e+00
1.007050242492189440e+00,1.012622069458027685e+00,1.009157954882218711e+00,1.011346592286513024e+00,1.015273616318384864e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.017578513178969413e+00,2.045250825989804344e+00,2.139913964022764237e+00,2.351561354897538259e+00,2.618421569601772525e+00,2.589574069359484199e+00
1.007119050355016920e+00,1.012622069458027685e+00,1.009247240730659412e+00,1.011457093507221128e+00,1.015422055118332612e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.015154292592526986e+00,2.044137066674179160e+00,2.139618526447619296e+00,2.352639641587331631e+00,2.614285483285098355e+00,2.585446415256709152e+00
1.007192779310959851e+00,1.012622069458027685e+00,1.009342910261049830e+00,1.011575492618553396e+00,1.015581096784786252e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.012460737099278862e+00,2.042847591874627611e+00,2.139205605192568971e+00,2.353700124331424171e+00,2.609788238097858315e+00,2.580966016410381147e+00
1.007271370582643710e+00,1.012622069458027685e+00,1.009444886796602159e+00,1.011701694185485723e+00,1.015750611776154999e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.009202726894162350e+00,2.041180087604746340e+00,2.138471971991107168e+00,2.354554411747519005e+00,2.604725402607366291e+00,2.575941548080332932e+00
1.007354754355648696e+00,1.012622069458027685e+00,1.009553079319877478e+00,1.011835584999907445e+00,1.015930446614059512e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.005599884216909157e+00,2.039262168674929043e+00,2.137544728234432423e+00,2.355317404507254242e+00,2.599247573288985258e+00,2.570515893455235013e+00
1.007442848555529791e+00,1.012622069458027685e+00,1.009667380888908061e+00,1.011977032124484532e+00,1.016120421265829021e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.951976210574175141e+00,2.001624631171940560e+00,2.037062022990547838e+00,2.136391206881673277e+00,2.355957131089109868e+00,2.593335372873468714e+00,2.564672006252570746e+00
1.007545040865418962e+00,1.012622069458027685e+00,1.009799970981585249e+00,1.012141106262330004e+00,1.016340773671664088e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.945178537253214435e+00,1.997248482929722790e+00,2.034586459737124819e+00,2.135124922954696025e+00,2.356747761140622899e+00,2.586610722670523721e+00,2.558026708242498337e+00
1.007682193640843105e+00,1.012622069458027685e+00,1.009977914569198720e+00,1.012361295052929933e+00,1.016636467903743624e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.933391095070271737e+00,1.992442222253791639e+00,2.031868743543049582e+00,2.134014330233564571e+00,2.358304398076465969e+00,2.578267786659704353e+00,2.549763548679743863e+00
1.007827059252632163e+00,1.012622069458027685e+00,1.010165857171326564e+00,1.012593846486050220e+00,1.016948738649480655e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.920600632220355486e+00,1.987176109655753420e+00,2.028733089337385831e+00,2.132572894475893932e+00,2.359679027724415956e+00,2.569311387506130639e+00,2.540914682416040904e+00
1.007979660727671201e+00,1.012622069458027685e+00,1.010363827395843739e+00,1.012838794282848953e+00,1.017277627020874986e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.917241523682259752e+00,1.981089556995688783e+00,2.024888440300398162e+00,2.130506974041635360e+00,2.360599527302484901e+00,2.559457942518824414e+00,2.531216359757201939e+00
1.008140001332177071e+00,1.012622069458027685e+00,1.010571828144091411e+00,1.013096140264283740e+00,1.017623131066644593e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.917241523682259752e+00,1.974343348748068827e+00,2.020406410405076958e+00,2.127888768855008106e+00,2.361132145657768522e+00,2.548815756244567243e+00,2.520772626495667801e+00
1.008308061277941814e+00,1.012622069458027685e+00,1.010789832343998773e+00,1.013365849079891579e+00,1.017985198715186890e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.917241523682259752e+00,1.967013136917849625e+00,2.015301779700529927e+00,2.124732925846190668e+00,2.361289569586887627e+00,2.537432955457618267e+00,2.509631008452660961e+00
1.008483794313626447e+00,1.012622069458027685e+00,1.011017778536280165e+00,1.013647842757692041e+00,1.018363720484606549e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.917241523682259752e+00,1.959069525120300970e+00,2.009510961106057092e+00,2.120974535256276550e+00,2.361010823651704449e+00,2.525277014740035852e+00,2.497763473088278730e+00
1.008720968567919263e+00,1.012622069458027685e+00,1.011325402667238693e+00,1.014028382049907639e+00,1.018874459756475392e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.917241523682259752e+00,1.950484546517176954e+00,2.002984924758814067e+00,2.117154853340871501e+00,2.361676493682387079e+00,2.510360332334351074e+00,2.483178129182862737e+00
1.008970979340114260e+00,1.012622069458027685e+00,1.011649653285865647e+00,1.014429458327941180e+00,1.019412687008520280e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.917241523682259752e+00,1.941232132488324158e+00,1.995554571123162813e+00,2.112561625201716087e+00,2.361803365701082846e+00,2.494443072359145308e+00,2.467659658017050006e+00
1.008927062173690103e+00,1.012244322698923282e+00,1.011683410860021226e+00,1.014851462169202856e+00,1.019978914353177224e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.917241523682259752e+00,1.936348130222497854e+00,1.987405602936962890e+00,2.107357061383968055e+00,2.361501588095967996e+00,2.477677953537078093e+00,2.451357534586267928e+00
1.008521624003034134e+00,1.011441219594352958e+00,1.011359007982256975e+00,1.015294730361156361e+00,1.020573580807931702e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.917241523682259752e+00,1.936348130222497854e+00,1.978500728868980429e+00,2.101496559195932257e+00,2.360720342690555196e+00,2.460062593749304583e+00,2.434273450868375654e+00
1.008030305088830403e+00,1.010571629054797027e+00,1.010952487312310133e+00,1.015759533763874067e+00,1.021197036037756245e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.917241523682259752e+00,1.936348130222497854e+00,1.968497667038361154e+00,2.094655538379201598e+00,2.359196188721125687e+00,2.441387970519352191e+00,2.416212871708454557e+00
1.007441742258464057e+00,1.009631937030375015e+00,1.010452483602083396e+00,1.016246064307033681e+00,1.021849522961780998e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.917241523682259752e+00,1.936348130222497854e+00,1.957313381006981157e+00,2.086745704667298806e+00,2.356844976466383468e+00,2.421630327809937810e+00,2.397157205227617105e+00
1.006778913552591526e+00,1.008618547942605970e+00,1.009898094308543381e+00,1.016842052888307091e+00,1.022648648736899313e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.917241523682259752e+00,1.936348130222497854e+00,1.944618561731325856e+00,2.078000695132074416e+00,2.354669934664725961e+00,2.398928931111176777e+00,2.381564729450134088e+00
1.005997134474266419e+00,1.007527913109726114e+00,1.009236076624845158e+00,1.017501612916281939e+00,1.023532814159397564e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.917241523682259752e+00,1.936348130222497854e+00,1.930350407657868139e+00,2.068033147359760626e+00,2.351848870604525743e+00,2.374315199911350760e+00,2.365822468537406298e+00
1.004795760271119942e+00,1.006086001295874333e+00,1.008160294852864292e+00,1.018198443661543218e+00,1.024466714736190331e+00,1.036514949891321757e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.917241523682259752e+00,1.936348130222497854e+00,1.917923299198500464e+00,2.056849405927710261e+00,2.348087113941732529e+00,2.348536846964225155e+00,2.348373972481746286e+00
1.002514765978120170e+00,1.003849882138541760e+00,1.006009384920484306e+00,1.018933696058758720e+00,1.025451854923198125e+00,1.037945045220966422e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.917241523682259752e+00,1.934043891555981443e+00,1.915143328444407045e+00,2.044874422520467139e+00,2.329459587614930882e+00,2.329459587614930882e+00,2.329459587614930882e+00
9.998709298069548002e-01,1.001258061222888518e+00,1.003501616236934124e+00,1.019708418220856450e+00,1.026489597775381846e+00,1.039481149905584267e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.917241523682259752e+00,1.931583443226777108e+00,1.912251641001950109e+00,2.031381249554060187e+00,2.308464389621160073e+00,2.308464389621160073e+00,2.308464389621160073e+00
9.968248564289451386e-01,9.982662638868122773e-01,1.000597525947408695e+00,1.020523526002025116e+00,1.027581125524319683e+00,1.041095944123038075e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.917241523682259752e+00,1.929013107362920421e+00,1.909249959076475323e+00,2.016302069595213631e+00,2.285251104890746010e+00,2.285251104890746010e+00,2.285251104890746010e+00
9.933108657613842762e-01,9.948143345893710743e-01,9.973279561280740113e-01,1.021460486590375139e+00,1.028835434125434212e+00,1.042950384780788387e+00,1.157919681941778522e+00,1.601930295644209634e+00,1.917241523682259752e+00,1.926081538707267837e+00,1.905850074797909466e+00,1.999584827459612857e+00,2.259199271660155439e+00,2.259199271660155439e+00,2.259199271660155439e+00
